batteryState,batteryMode,procentSOC,mAhSOC
0,1,59.1567,2957.84
0,1,59.0884,2954.42
0,0,59.4733,2973.66
1,0,60.028,3001.4
0,1,59.5926,2979.63
1,0,60.322,3016.1
0,1,59.7202,2986.01
1,0,60.4944,3024.72
0,1,60.4288,3021.44
0,1,59.8322,2991.61
0,1,58.955,2947.75
0,1,58.3943,2919.71
0,1,57.848,2892.4
1,0,58.6836,2934.18
0,1,58.2472,2912.36
0,0,58.6382,2931.91
0,1,57.9789,2898.95
0,0,58.3746,2918.73
0,1,57.5774,2878.87
0,1,57.1616,2858.08
0,1,56.2751,2813.76
0,1,55.6694,2783.47
0,1,55.2332,2761.66
1,0,55.7664,2788.32
0,0,56.1725,2808.62
0,1,56.0788,2803.94
1,0,56.8177,2840.89
0,1,56.4604,2823.02
0,1,55.4497,2772.49
0,1,54.8013,2740.07
0,1,53.9535,2697.67
1,0,54.9235,2746.17
1,0,55.6535,2782.68
1,0,56.2961,2814.81
0,1,56.12,2806
0,0,56.3075,2815.37
1,0,57.2576,2862.88
0,0,57.4867,2874.34
0,0,57.8392,2891.96
0,1,57.3696,2868.48
0,1,56.5267,2826.33
0,1,56.3937,2819.69
0,0,56.5417,2827.08
1,0,57.3199,2865.99
0,0,57.8275,2891.37
0,1,56.9278,2846.39
0,1,56.3648,2818.24
1,0,57.102,2855.1
0,1,56.1999,2810
1,0,57.0802,2854.01
1,0,57.9162,2895.81
0,0,58.4071,2920.35
0,0,58.5265,2926.33
0,1,57.6819,2884.09
0,0,58.0523,2902.62
0,1,57.6906,2884.53
0,0,58.1183,2905.92
1,0,59.1047,2955.24
0,1,58.1764,2908.82
0,1,57.4839,2874.2
1,0,58.2288,2911.44
0,0,58.3988,2919.94
1,0,59.0169,2950.84
0,1,58.2754,2913.77
1,0,59.1872,2959.36
1,0,59.7518,2987.59
0,1,59.3193,2965.97
0,0,59.3756,2968.78
1,0,59.9074,2995.37
0,0,59.9153,2995.77
0,1,59.7057,2985.29
0,0,59.9216,2996.08
0,1,59.5483,2977.41
0,1,58.8858,2944.29
1,0,59.5277,2976.38
0,1,59.0816,2954.08
0,0,59.222,2961.1
1,0,59.8351,2991.75
0,1,59.5453,2977.27
0,0,59.6401,2982.01
1,0,60.6095,3030.47
0,0,60.6286,3031.43
0,1,59.9297,2996.48
1,0,60.8787,3043.94
0,0,61.0245,3051.23
1,0,61.5794,3078.97
0,0,61.6224,3081.12
0,1,61.1085,3055.42
